Path,Encoding
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkg\Debug\MFYS_WebParts\Model.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkg\Debug\MFYS_WebParts\Utility.dll,windows-1254
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\MFYS_WebParts_Feature1_Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\Package_Manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\manifest.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\AylikParaGirisleriWP\AylikParaGirisleriWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\AylikParaGirisleriWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\BankaBazindaGunlukBagisListesiWP\BankaBazindaGunlukBagisListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\BankaBazindaGunlukBagisListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\BankaBazindaGunlukDovizBagisListesiWP\BankaBazindaGunlukDovizBagisListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\BankaBazindaGunlukDovizBagisListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\Feature.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\TarihBazindaGunlukBagisListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\pkgobj\Debug\TokenReplaceFolder\MFYS_WebParts_Feature1\TarihBazindaGunlukBagisListesiWP\TarihBazindaGunlukBagisListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\TarihBazindaGunlukBagisListesiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\TarihBazindaGunlukBagisListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\TarihBazindaGunlukBagisListesiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MFYS_WebParts\TarihBazindaGunlukBagisListesiWP\TarihBazindaGunlukBagisListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\Model\app.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Aile.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\BirimTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\BulunmamaSebebi.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\DereceKademeDegisim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Egitim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\EgitimSeviyesi.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\EskiPersonelGorevTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\GorevOnay.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\GorevTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Harcirah.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IKYSOrtak.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IletisimBilgileri.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IsBilgileri.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IsBilgileriItem.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IsTecrube.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IzinDonem.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IzinHareket.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IzinTalep.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\IzinTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Kimlik.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Kurs.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\MaasHareket.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Mahsup.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Meslek.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Personel.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\PersonelItem.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\PersonelItemListFactory.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\ResmiTatil.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\TahsilTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\UcretTanim.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\UnvanTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\YabanciDil.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\IKYS\Yoklama.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Model.csproj,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\Model\modelkey.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\MTS\AniObjesiDagitim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\AniObjesiTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\AramaGorusme.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\CalendarEvent.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\DepoStok.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\DepoTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\Faaliyet.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\FaaliyetKatilim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\Katilimci.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\MTS\KaynakTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\Kisi.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\MTSGorevTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\MTSKurumGorev.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\MTS\MTSKurumTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\MTS\MTSOrtak.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\MTS\MTSUnvanTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\Armagan.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\ArmaganTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\BagisaVesileOlanTesekkur.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\BankaTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\DuzenliNakitBagisci.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\EkstreAktarma.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\FTK.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\FTKIslem.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\FTKKisi.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\NakitBagisci.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\NakitBagisHareket.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\NBYSOrtak.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\NBYSParametre.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\sil.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\Model\NBYS\SMSAylikBagis.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Bolge.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Duyuru.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Extentions.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\GenericEntity.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\ICRUDInterface.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Il.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Ilce.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Olay.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\OlayKayit.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\OnayTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\OpenXMLHelper.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\OrtakParametre.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\ParentClass.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\SilinenKayit.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\UtilityHelper.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\Ortak\Variance.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\packages.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\Model\Portal\Duyuru.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\DuyuruGosterim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\DuyuruOkuma.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\ProgramYetki.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\Toplanti.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\ToplantiKatilim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Portal\ToplantiParametre.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\Properties\AssemblyInfo.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\BagimsizBolum.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Bagis.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\BagisciBagis.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\BagisciTalepleri.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\BagisciYakinlari.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\GecikmeZammi.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\HukukiTakip.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\KiraBakiyeDevriOtomatik.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\KiraBorcuTakip.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Kiraci.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\KiraEkstreAktarma.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\KiraSozlesme.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Odeme.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\OdemeAyrinti.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\OdemeAyristirma.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\OdemePlani.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\OdemeSebebiTanim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Onarim.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\SerhBeyanIrtifak.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Sigorta.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\SozlesmeTasinmaz.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Tasinmaz.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\TasinmazBagisci.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\TasinmazTaahhut.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\TBYSOrtak.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\TeminatIslem.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\Vasiyetci.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\VasiyeteKonuVarlik.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\Model\TBYS\YasalFaiz.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\AcikTarihliFaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AcikTarihliFaaliyetListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\app.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\AramaGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\AramaGirisiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\AramaGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\AramaGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\AramaGorusmeListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\AramaGorusmeListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\AramaGorusmeListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\AramaGorusmeListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\AramaGorusmeListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\BagisciListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\BagisciListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\BagisciListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\BagisciListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\BagisciListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\FaaliyetGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\FaaliyetGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\FaaliyetGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\FaaliyetGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\FaaliyetKartiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\FaaliyetKartiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\FaaliyetKartiWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\FaaliyetKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetKartiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\FaaliyetListesiROWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\FaaliyetListesiROWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\FaaliyetListesiROWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\FaaliyetListesiROWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiROWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\FaaliyetListesiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\FaaliyetListesiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\FaaliyetListesiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\FaaliyetListesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetListesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\FaaliyetROViewerWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\FaaliyetROViewerWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\FaaliyetROViewerWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\FaaliyetROViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetROViewerWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.ascx.g.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\FaaliyetViewerCustomWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerCustomWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\FaaliyetViewerWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\FaaliyetViewerWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\FaaliyetViewerWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\FaaliyetViewerWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\FaaliyetViewerWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Features\Feature1\Feature1.feature,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Features\Feature1\Feature1.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Features\Feature2\Feature2.feature,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\Features\Feature2\Feature2.Template.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\HaftalikGorunumWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\HaftalikGorunumWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\HaftalikGorunumWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\HaftalikGorunumWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\HaftalikGorunumWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\key.snk,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\KisiGirisiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\KisiGirisiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\KisiGirisiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\KisiGirisiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiGirisiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\KisiKartiWP.ascx,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\KisiKartiWP.ascx.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\KisiKartiWP.ascx.g.cs,windows-1254
C:\Users\taylis\source\repos\PortalApps\MTS_WebParts\KisiKartiWP\KisiKartiWP.webpart,UTF-8 with BOM
